$ build-storybook -s public --output-dir C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Adding stories defined in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 462/494 modules 32 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidIdentifier.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidIdentifier.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidES3Identifier.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidES3Identifier.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidES3Identifier.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidES3Identifier.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isValidES3Identifier.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isType.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isSpecifierDefault.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isSpecifierDefault.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isReferenced.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isScope.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isPlaceholderType.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isPlaceholderType.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isPlaceholderType.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isNodesEquivalent.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isNode.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isNode.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isLet.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isLet.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isLet.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isLet.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isLet.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isImmutable.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isImmutable.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBlockScoped.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBinding.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\isBinding.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\generated\index.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\validators\generated\index.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
